Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
3/10/2004,18:00:00,2.6,1292,112,9.4,955,103,1174,92,1559,972,18.5,65.2,1.0411
3/10/2004,19:00:00,2,1402,88,9.0,939,131,1140,114,1555,1074,21.0,58.9,1.0746
3/10/2004,20:00:00,2.2,1376,80,9.2,948,172,1092,122,1584,1203,21.3,59.5,0.9974
3/10/2004,21:00:00,2.2,1272,51,6.5,836,131,1205,116,1490,1110,21.3,57.7,0.8997
3/10/2004,22:00:00,1.6,1197,38,4.7,750,89,1337,96,1393,949,21.3,56.1,0.9087
3/10/2004,23:00:00,1.2,1185,31,3.6,690,62,1462,77,1333,733,21.3,58.0,0.8881
3/11/2004,0:00:00,1.2,1136,31,3.3,672,62,1453,76,1333,730,20.2,58.4,0.8581
3/11/2004,1:00:00,1,1094,24,2.3,609,45,1579,60,1276,620,17.0,58.2,0.8446
3/11/2004,2:00:00,0.9,1010,19,1.7,561,-200,1705,-200,1235,501,15.6,59.9,0.8315
3/11/2004,3:00:00,0.6,1011,14,1.3,527,21,1818,34,1197,445,15.3,60.8,0.8224
3/11/2004,4:00:00,-200,1066,8,1.1,512,16,1918,28,1182,422,14.5,63.1,0.8164
3/11/2004,5:00:00,0.7,1052,16,1.6,553,34,1738,48,1221,472,13.9,60.1,0.8593
3/11/2004,6:00:00,0.7,1144,29,3.2,667,98,1490,82,1339,730,14.5,68.4,0.8652
3/11/2004,7:00:00,1.1,1333,64,8.0,900,174,1136,112,1517,1102,13.8,68.7,0.8630
3/11/2004,8:00:00,2,1351,87,9.5,960,129,1079,101,1583,1028,14.0,64.2,0.8394
3/11/2004,9:00:00,2.2,1233,77,6.3,827,112,1218,98,1446,860,13.0,58.1,0.8299
3/11/2004,10:00:00,1.7,1179,43,5.0,762,95,1328,92,1362,671,11.0,52.0,0.8325
3/11/2004,11:00:00,1.5,1236,61,5.2,774,104,1301,95,1401,664,10.1,50.8,0.8243
3/11/2004,12:00:00,1.6,1286,63,7.3,869,146,1162,112,1537,799,8.8,47.4,0.8273
3/11/2004,13:00:00,1.9,1371,164,11.5,1034,207,983,128,1730,1037,9.6,42.7,0.8455
3/11/2004,14:00:00,2.9,1310,79,8.8,933,184,1082,126,1647,946,9.8,38.1,0.8892
3/11/2004,15:00:00,2.2,1292,95,8.3,912,193,1103,131,1591,957,10.0,36.7,0.8693
3/11/2004,16:00:00,2.2,1383,150,11.2,1020,243,1008,135,1719,1104,11.2,40.5,0.8743
3/11/2004,17:00:00,2.9,1581,307,20.8,1319,281,799,151,2083,1409,12.0,41.8,0.8797
3/11/2004,18:00:00,4.8,1776,461,27.4,1488,383,702,172,2333,1704,12.8,42.8,0.8771
3/11/2004,19:00:00,6.9,1640,401,24.0,1404,351,743,165,2191,1654,13.1,46.8,-200
3/11/2004,20:00:00,6.1,1313,197,12.8,1076,240,957,136,1707,1285,13.8,47.0,-200
3/11/2004,21:00:00,3.9,965,61,4.7,749,94,1325,85,1333,821,16.0,49.6,-200
3/11/2004,22:00:00,1.5,913,26,2.6,629,47,1565,53,1252,552,14.1,54.1,0.7913
3/11/2004,23:00:00,1,1080,55,5.9,805,122,1254,97,1375,816,12.0,59.2,0.8814
3/12/2004,0:00:00,1.7,1044,53,6.4,829,133,1247,110,1378,832,13.6,62.2,0.8878
3/12/2004,1:00:00,1.9,988,40,4.1,718,82,1396,91,1304,692,13.7,61.4,0.8493
3/12/2004,2:00:00,1.4,889,21,1.9,574,-200,1680,-200,1187,512,11.7,64.6,0.8341
3/12/2004,3:00:00,0.8,831,10,1.1,506,21,1893,32,1134,384,11.5,63.2,0.8569
3/12/2004,4:00:00,-200,847,7,1.0,501,30,1895,44,1155,394,12.6,64.4,0.8757
3/12/2004,5:00:00,0.6,927,17,1.8,571,56,1685,71,1223,487,12.0,63.8,0.8701
3/12/2004,6:00:00,0.8,1091,33,4.4,730,109,1387,104,1361,748,11.0,65.8,0.8922
3/12/2004,7:00:00,1.4,1587,202,17.9,1236,307,897,141,1900,1400,11.1,65.6,0.9229
3/12/2004,8:00:00,4.4,1545,-200,22.1,1353,-200,767,-200,2058,1588,10.8,64.0,0.8869
3/12/2004,9:00:00,-200,1350,208,14.0,1118,187,912,122,1712,1237,11.3,55.6,0.8775
3/12/2004,10:00:00,3.1,1263,166,11.6,1037,216,969,143,1598,1167,10.6,46.8,0.9738
3/12/2004,11:00:00,2.7,1206,114,10.2,986,143,1035,113,1537,959,10.2,34.4,0.9671
3/12/2004,12:00:00,2.1,1252,140,11.0,1016,160,1008,116,1593,983,10.9,30.2,1.0254
3/12/2004,13:00:00,2.5,1287,169,12.8,1078,163,949,123,1660,1061,10.8,34.2,1.0221
3/12/2004,14:00:00,2.7,1353,185,14.2,1122,190,922,126,1740,1139,10.4,30.6,1.0136
3/12/2004,15:00:00,2.9,1309,165,12.7,1073,178,954,120,1657,1112,11.0,28.7,1.0013
3/12/2004,16:00:00,2.8,1274,133,11.7,1041,150,1006,119,1610,994,11.2,27.3,0.9855
3/12/2004,17:00:00,2.4,1510,233,19.3,1277,206,812,149,1910,1410,12.1,30.4,0.9322
3/12/2004,18:00:00,3.9,1525,242,18.2,1246,202,821,145,1847,1448,15.1,34.8,0.9001
3/12/2004,19:00:00,3.7,1843,488,32.6,1610,340,624,170,2390,1887,15.6,34.7,0.9371
3/12/2004,20:00:00,6.6,1598,333,20.1,1299,274,752,149,1941,1627,16.9,35.8,0.9101
3/12/2004,21:00:00,4.4,1484,215,14.3,1127,253,839,139,1723,1491,16.6,42.1,0.8288
3/12/2004,22:00:00,3.5,1677,367,21.8,1346,300,741,134,2062,1657,11.3,49.7,0.7792
3/12/2004,23:00:00,5.4,1280,122,9.6,964,193,963,113,1544,1285,9.6,54.3,0.9012
3/13/2004,0:00:00,2.7,1196,67,7.4,873,139,1071,97,1463,1144,11.7,54.2,0.9978
3/13/2004,1:00:00,1.9,1184,43,5.4,782,83,1176,82,1365,1043,10.7,57.6,0.9483
3/13/2004,2:00:00,1.6,1172,46,5.4,783,-200,1179,-200,1380,996,10.7,58.8,0.9074
3/13/2004,3:00:00,1.7,1147,56,6.2,821,109,1132,83,1412,992,10.8,62.3,0.9467
3/13/2004,4:00:00,-200,978,30,2.6,625,62,1420,65,1274,819,10.3,63.2,1.0100
3/13/2004,5:00:00,1,1100,27,2.9,646,53,1406,60,1268,835,10.1,61.3,0.9990
3/13/2004,6:00:00,1.2,1112,47,5.1,770,139,1228,77,1409,940,10.4,65.8,0.9933
3/13/2004,7:00:00,1.5,1336,132,11.8,1043,256,935,96,1678,1192,10.3,67.4,0.9886
3/13/2004,8:00:00,2.7,1408,239,15.1,1153,295,830,119,1777,1411,11.0,62.9,0.9796
3/13/2004,9:00:00,3.7,1447,160,12.9,1081,250,869,126,1667,1465,9.1,58.7,0.9488
3/13/2004,10:00:00,3.2,1542,283,16.1,1184,296,808,158,1780,1583,9.5,53.4,0.9631
3/13/2004,11:00:00,4.1,1451,210,14.0,1117,239,875,161,1679,1387,9.3,49.3,0.9408
3/13/2004,12:00:00,3.6,1328,154,12.3,1059,153,987,124,1600,1101,9.9,42.1,0.9399
3/13/2004,13:00:00,2.8,1207,112,8.6,924,118,1088,102,1488,850,7.6,36.9,0.9486
3/13/2004,14:00:00,2,1240,108,9.2,947,119,1049,116,1532,947,8.1,35.4,0.9684
3/13/2004,15:00:00,2,1306,111,10.2,987,138,1004,124,1554,1078,8.7,35.7,0.9837
3/13/2004,16:00:00,2.5,1326,97,10.6,1000,148,976,125,1602,1084,8.6,30.4,1.0092
3/13/2004,17:00:00,2.3,1473,191,15.5,1163,227,831,148,1779,1395,9.7,34.6,1.0098
3/13/2004,18:00:00,3.2,1609,258,19.6,1286,277,758,165,1922,1612,11.0,35.5,0.8897
3/13/2004,19:00:00,4.2,1611,284,19.2,1274,279,754,161,1915,1697,13.6,44.1,0.8325
3/13/2004,20:00:00,4.2,1621,269,18.3,1247,283,762,159,1860,1886,14.2,47.8,0.8575
3/13/2004,21:00:00,4.2,1444,180,13.1,1089,214,844,143,1748,1624,14.2,49.8,0.8675
3/13/2004,22:00:00,3.1,1418,116,10.9,1010,172,892,130,1603,1536,16.0,53.2,0.8496
3/13/2004,23:00:00,2.6,1534,93,11.0,1013,190,889,129,1611,1535,17.7,59.1,0.8273
3/14/2004,0:00:00,2.9,1484,131,11.9,1045,174,880,119,1624,1530,17.1,64.0,0.9681
3/14/2004,1:00:00,2.8,1367,92,8.6,925,128,953,104,1543,1337,14.9,66.8,1.0912
3/14/2004,2:00:00,2.5,1344,132,9.7,968,-200,921,-200,1620,1278,13.4,69.6,1.0772
3/14/2004,3:00:00,2.4,1130,56,5.2,773,70,1130,82,1452,1051,12.6,71.9,1.0587
3/14/2004,4:00:00,-200,1062,32,3.7,691,53,1272,70,1377,929,12.2,68.5,1.0648
3/14/2004,5:00:00,1.2,1076,29,2.5,618,44,1395,63,1333,872,10.6,74.8,1.0634
3/14/2004,6:00:00,1,1028,27,2.4,615,74,1384,67,1340,853,9.9,76.4,1.0635
3/14/2004,7:00:00,0.9,1155,36,4.2,722,101,1225,84,1414,959,9.6,75.3,1.0726
3/14/2004,8:00:00,1.4,1235,57,6.4,828,118,1055,83,1527,1093,9.7,71.0,1.0766
3/14/2004,9:00:00,1.6,1332,129,8.6,923,144,952,98,1614,1225,9.4,61.1,1.0594
3/14/2004,10:00:00,2.2,1445,148,10.9,1009,176,878,114,1696,1355,8.2,51.4,1.0393
3/14/2004,11:00:00,2.8,1416,145,10.7,1002,161,907,119,1677,1262,8.0,48.7,1.0264
3/14/2004,12:00:00,2.8,1281,93,7.5,880,113,1084,104,1525,980,7.7,46.7,1.0135
3/14/2004,13:00:00,2,1207,84,7.5,879,103,1104,102,1490,872,8.0,42.7,1.0181
3/14/2004,14:00:00,1.8,1258,99,8.2,906,112,1081,107,1511,900,8.5,62.5,1.0272
3/14/2004,15:00:00,1.9,1458,150,11.9,1045,170,974,129,1646,1099,9.8,75.7,1.0301
3/14/2004,16:00:00,3,1438,156,12.0,1051,180,943,128,1668,1206,11.2,77.4,1.0457
3/14/2004,17:00:00,2.9,1478,122,12.2,1055,160,929,121,1671,1262,14.8,74.9,1.0594
3/14/2004,18:00:00,2.5,1808,262,20.6,1312,261,753,157,1993,1698,16.8,76.0,1.0393
3/14/2004,19:00:00,4.6,1898,341,23.1,1381,325,681,173,2103,1905,19.2,76.3,1.0143
3/14/2004,20:00:00,5.9,1560,214,14.7,1140,217,784,146,1818,1648,19.1,78.0,1.0253
3/14/2004,21:00:00,3.4,1324,100,9.0,940,146,924,121,1587,1423,16.3,78.0,1.0850
3/14/2004,22:00:00,2.1,1349,79,8.8,933,152,933,119,1617,1349,14.2,79.4,1.0053
3/14/2004,23:00:00,2.2,1239,66,7.4,872,104,985,99,1547,1250,13.4,80.1,1.0336
3/15/2004,0:00:00,1.8,1239,73,6.9,853,106,1010,93,1543,1174,14.2,81.0,1.0208
3/15/2004,1:00:00,1.8,1224,66,7.0,855,108,998,88,1566,1149,12.1,80.6,1.0323
3/15/2004,2:00:00,1.8,1078,44,4.4,734,-200,1128,-200,1487,1021,10.4,81.8,1.0481
3/15/2004,3:00:00,1.1,1078,44,4.0,711,66,1150,71,1468,1013,10.0,81.2,1.0464
3/15/2004,4:00:00,-200,1075,39,3.9,703,88,1156,74,1464,1010,9.8,82.4,1.0501
3/15/2004,5:00:00,1,1157,51,6.4,830,138,1030,80,1584,1083,9.7,79.9,1.0717
3/15/2004,6:00:00,1.4,1314,107,9.7,966,228,897,89,1710,1235,9.9,80.0,1.0584
3/15/2004,7:00:00,2.2,1797,336,25.9,1451,360,652,114,2323,1680,9.4,79.9,1.0418
3/15/2004,8:00:00,5.5,1961,618,36.7,1701,478,537,149,2665,2184,8.6,79.6,0.9961
3/15/2004,9:00:00,8.1,1771,438,26.6,1470,394,622,157,2262,1973,8.1,80.8,0.9742
3/15/2004,10:00:00,5.8,1564,334,20.1,1300,319,710,155,2029,1798,7.9,78.1,0.9809
3/15/2004,11:00:00,4.2,1430,221,14.1,1120,201,831,134,1783,1522,7.4,74.9,0.9688
3/15/2004,12:00:00,3.1,1417,207,14.9,1146,171,830,119,1831,1404,8.2,61.0,0.9582
3/15/2004,13:00:00,2.9,1400,191,15.4,1162,159,838,111,1829,1263,6.3,50.1,0.9630
3/15/2004,14:00:00,2.9,1317,185,12.1,1053,153,926,104,1707,1137,7.2,47.1,0.9773
3/15/2004,15:00:00,2.5,1318,141,11.5,1033,143,950,99,1675,1068,7.2,46.6,1.0075
3/15/2004,16:00:00,2.3,1445,214,14.8,1141,156,857,110,1824,1252,11.1,44.4,1.0382
3/15/2004,17:00:00,2.8,1917,471,32.1,1601,314,631,162,2447,1843,15.5,45.7,1.0434
3/15/2004,18:00:00,6.1,2040,685,39.2,1754,404,542,187,2679,2122,17.8,49.9,1.0552
3/15/2004,19:00:00,8,1895,538,31.0,1573,320,565,165,2443,1992,17.6,53.2,1.0653
3/15/2004,20:00:00,6.5,1595,319,19.9,1294,256,678,145,2058,1707,19.1,56.0,1.0606
3/15/2004,21:00:00,4.2,1439,224,15.3,1159,193,764,125,1856,1494,17.7,52.8,1.0106
3/15/2004,22:00:00,3.2,1142,67,6.9,852,89,1008,101,1547,1164,17.8,51.1,1.0053
3/15/2004,23:00:00,1.4,1304,155,11.1,1019,127,852,103,1731,1272,18.7,50.8,1.0312
3/16/2004,0:00:00,2.1,1074,49,5.4,784,79,1098,88,1483,1040,17.1,54.8,1.0199
3/16/2004,1:00:00,1.2,968,29,2.8,640,43,1320,61,1386,867,15.8,57.2,1.0064
3/16/2004,2:00:00,0.8,929,25,2.3,608,-200,1376,-200,1364,826,14.7,56.2,1.0090
3/16/2004,3:00:00,0.7,941,25,2.6,626,59,1316,59,1373,840,13.6,60.2,1.0230
3/16/2004,4:00:00,-200,937,17,2.0,585,38,1412,52,1348,793,12.5,68.2,1.0363
3/16/2004,5:00:00,0.6,1017,27,3.5,681,82,1246,64,1418,870,11.8,69.6,1.0408
3/16/2004,6:00:00,0.9,1171,50,5.1,770,99,1162,70,1467,930,10.9,71.9,1.0224
3/16/2004,7:00:00,1.3,1541,218,16.2,1185,263,770,97,1889,1407,10.9,72.7,1.0059
3/16/2004,8:00:00,3.4,1539,285,19.7,1287,229,698,95,2055,1507,10.3,72.3,1.0041
3/16/2004,9:00:00,3.7,1735,437,25.1,1431,396,628,150,2211,1843,9.3,72.9,0.9883
3/16/2004,10:00:00,5.3,1571,327,20.0,1297,314,730,162,1973,1729,8.2,75.6,0.9711
3/16/2004,11:00:00,4.1,1452,283,18.3,1250,217,776,154,1868,1583,8.3,77.2,0.9594
3/16/2004,12:00:00,3.3,1579,366,22.3,1359,252,724,161,1998,1671,9.6,74.5,0.9538
3/16/2004,13:00:00,4,1466,318,20.4,1309,263,773,161,1897,1491,7.7,67.4,0.9576
3/16/2004,14:00:00,3.8,1280,228,14.6,1136,180,893,128,1675,1240,7.4,56.0,0.9734
3/16/2004,15:00:00,2.8,1407,201,16.6,1197,184,905,129,1759,1313,9.7,55.5,0.9407
3/16/2004,16:00:00,2.9,1389,199,15.8,1173,190,898,133,1739,1363,12.5,62.4,0.9370
3/16/2004,17:00:00,2.9,1447,237,17.8,1235,184,859,139,1778,1296,16.8,58.9,0.8939
3/16/2004,18:00:00,3.4,1551,261,19.1,1271,181,800,137,1875,1432,19.2,54.6,0.8229
3/16/2004,19:00:00,3.9,1474,230,15.8,1173,166,854,143,1776,1432,21.3,54.2,0.7813
3/16/2004,20:00:00,3.2,1800,349,24.9,1426,317,700,177,2106,2034,21.2,55.1,0.7829
3/16/2004,21:00:00,5.1,1379,183,13.5,1101,184,818,138,1710,1602,18.6,57.8,0.7883
3/16/2004,22:00:00,2.6,1201,88,9.1,943,130,935,117,1560,1362,18.0,60.4,0.8068
3/16/2004,23:00:00,1.7,1205,85,8.6,925,132,922,107,1547,1314,18.2,63.3,0.8428
3/17/2004,0:00:00,1.7,1072,47,5.4,784,95,1066,90,1442,1114,17.0,65.2,0.8746
3/17/2004,1:00:00,1.2,998,34,4.1,714,70,1169,79,1383,992,15.6,67.3,0.8947
3/17/2004,2:00:00,0.9,933,26,2.6,625,-200,1292,-200,1332,884,14.1,70.1,0.8768
3/17/2004,3:00:00,0.7,883,17,1.9,577,54,1396,60,1303,808,13.4,73.3,0.8653
3/17/2004,4:00:00,-200,869,11,1.6,554,28,1460,40,1268,667,12.3,78.3,0.8325
3/17/2004,5:00:00,0.5,891,18,1.9,576,46,1417,53,1289,733,11.9,78.2,0.8121
3/17/2004,6:00:00,0.5,1173,84,7.5,878,160,1038,84,1556,1052,11.5,70.1,0.7920
3/17/2004,7:00:00,1.6,1587,260,21.4,1334,320,702,108,1999,1534,10.6,70.9,0.7827
3/17/2004,8:00:00,4.1,1852,534,36.4,1696,377,553,127,2535,1931,10.7,64.2,0.7718
3/17/2004,9:00:00,6.6,1522,368,21.3,1331,280,703,134,2026,1734,10.4,57.9,0.8063
3/17/2004,10:00:00,4.3,1438,200,15.4,1161,221,819,135,1782,1595,10.1,48.0,0.8617
3/17/2004,11:00:00,2.9,1393,145,12.5,1067,210,905,142,1654,1490,11.3,43.3,0.9443
3/17/2004,12:00:00,2.5,1452,188,15.1,1152,204,861,153,1747,1508,10.1,45.5,0.9431
3/17/2004,13:00:00,2.8,1389,152,13.7,1108,161,887,123,1712,1334,9.9,46.7,0.8817
