Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
3/17/2004,14:00:00,2.6,1207,103,10.4,994,135,1013,104,1520,1045,8.1,58.2,0.9519
3/17/2004,15:00:00,2,1365,193,15.2,1154,186,940,129,1679,1221,10.9,75.6,0.9675
3/17/2004,16:00:00,2.9,1247,134,12.3,1060,147,1032,114,1525,1069,11.8,75.6,0.8294
3/17/2004,17:00:00,2.5,1557,386,27.0,1478,299,793,158,1981,1569,13.9,79.0,0.7922
3/17/2004,18:00:00,5,1973,577,38.4,1737,411,617,194,2414,2306,15.6,80.5,0.8679
3/17/2004,19:00:00,7.6,1975,523,35.1,1667,347,597,182,2416,2359,16.5,70.5,0.8433
3/17/2004,20:00:00,6.7,1795,472,27.2,1485,336,653,180,2174,2050,17.5,71.5,0.9953
3/17/2004,21:00:00,5.7,1444,206,15.0,1150,202,770,136,1727,1727,17.9,74.0,0.8819
3/17/2004,22:00:00,2.8,1488,216,15.7,1171,178,731,127,1778,1705,18.2,68.2,0.7598
3/17/2004,23:00:00,2.6,1371,159,13.0,1083,154,796,116,1669,1551,18.0,74.0,0.8089
3/18/2004,0:00:00,2.3,1161,70,8.1,904,92,947,107,1502,1240,17.0,77.5,0.9514
3/18/2004,1:00:00,1.4,1064,44,5.5,787,61,1057,88,1407,1115,16.1,77.7,0.9087
3/18/2004,2:00:00,1,970,42,3.6,687,-200,1196,-200,1351,969,14.5,80.2,0.8702
3/18/2004,3:00:00,0.7,954,28,2.9,645,60,1260,78,1334,925,13.2,79.7,0.8796
3/18/2004,4:00:00,-200,931,20,2.5,623,37,1293,57,1307,828,13.1,78.9,0.9088
3/18/2004,5:00:00,0.6,938,26,3.0,650,68,1251,71,1333,893,13.5,80.0,0.8799
3/18/2004,6:00:00,0.7,1166,78,7.7,885,139,1005,85,1551,1075,12.4,79.6,0.8825
3/18/2004,7:00:00,1.5,1643,319,23.3,1384,339,667,124,2094,1610,13.1,79.4,0.8672
3/18/2004,8:00:00,4.7,1934,506,35.8,1682,421,541,151,2468,2051,11.6,77.4,0.8437
3/18/2004,9:00:00,6.6,1617,-200,21.3,1333,349,686,150,2010,1819,10.5,69.2,0.8302
3/18/2004,10:00:00,4.5,1473,-200,14.3,1127,224,831,152,1752,1568,11.7,60.4,0.7798
3/18/2004,11:00:00,2.8,1379,-200,12.5,1068,171,899,139,1663,1374,12.2,56.3,0.7609
3/18/2004,12:00:00,2.2,1385,-200,12.2,1056,149,891,133,1648,1268,12.9,51.1,0.7627
3/18/2004,13:00:00,2.2,1379,-200,13.1,1087,137,901,126,1660,1144,11.3,37.5,0.7859
3/18/2004,14:00:00,2.3,1322,-200,14.4,1129,149,934,128,1639,1109,11.9,39.6,0.8090
3/18/2004,15:00:00,2.2,1496,-200,16.8,1205,172,822,169,1767,1347,13.3,37.2,0.7912
3/18/2004,16:00:00,2.8,1409,-200,14.5,1131,166,873,149,1689,1206,16.3,31.4,0.7566
3/18/2004,17:00:00,2.7,1513,-200,21.5,1338,214,764,156,1957,1397,17.9,26.9,0.6941
3/18/2004,18:00:00,3.7,1667,-200,26.4,1464,280,683,168,2118,1588,18.3,29.9,0.6323
3/18/2004,19:00:00,5.1,1667,-200,26.0,1453,276,684,176,2051,1569,20.8,39.5,0.5432
3/18/2004,20:00:00,5.1,1430,-200,14.1,1121,178,814,135,1732,1322,22.4,45.0,0.5931
3/18/2004,21:00:00,3.2,1333,-200,10.3,989,129,885,121,1621,1194,20.9,47.4,0.6264
3/18/2004,22:00:00,2.1,1262,-200,8.3,911,95,948,99,1545,1062,19.1,50.4,0.6203
3/18/2004,23:00:00,1.7,1287,-200,8.9,936,126,918,106,1606,1040,18.1,52.0,0.6357
3/19/2004,0:00:00,2,1134,-200,6.6,840,103,1021,96,1501,917,17.3,59.1,0.6737
3/19/2004,1:00:00,1.6,999,-200,3.6,688,48,1229,63,1380,594,15.8,56.7,0.7096
3/19/2004,2:00:00,0.9,961,-200,2.5,622,-200,1382,-200,1301,430,15.9,67.7,0.7194
3/19/2004,3:00:00,0.7,934,-200,1.8,569,20,1440,32,1280,397,15.9,61.7,0.7363
3/19/2004,4:00:00,-200,913,-200,1.3,525,18,1620,28,1260,370,15.0,71.0,-200
3/19/2004,5:00:00,0.5,969,-200,2.3,607,56,1373,61,1324,438,15.1,67.6,-200
3/19/2004,6:00:00,0.7,1182,-200,6.7,845,115,1054,99,1539,704,14.9,71.8,-200
3/19/2004,7:00:00,1.5,1740,-200,22.8,1372,320,671,157,2144,1476,14.8,70.9,-200
3/19/2004,8:00:00,4.8,1819,-200,31.3,1582,357,575,166,2456,1716,14.8,66.0,-200
3/19/2004,9:00:00,6.2,1427,-200,19.2,1275,253,701,149,1980,1398,14.8,58.2,-200
3/19/2004,10:00:00,4,1390,-200,16.4,1191,218,759,135,1879,1268,14.2,50.2,-200
3/19/2004,11:00:00,3.3,1283,-200,14.0,1117,192,813,127,1751,1188,14.5,36.9,-200
3/19/2004,12:00:00,2.8,1304,-200,15.3,1157,176,793,122,1801,1171,14.6,30.9,-200
3/19/2004,13:00:00,3,1364,-200,16.7,1202,198,771,135,1875,1250,14.4,26.7,-200
3/19/2004,14:00:00,3.3,1410,-200,19.0,1268,212,724,139,1957,1344,13.8,26.1,-200
3/19/2004,15:00:00,3.5,1476,-200,19.4,1280,249,708,147,1955,1378,13.2,24.8,-200
3/19/2004,16:00:00,4,1522,-200,20.9,1320,270,690,158,2005,1435,10.4,22.2,-200
3/19/2004,17:00:00,4.6,1442,-200,20.2,1301,231,704,146,1952,1372,11.5,20.5,-200
3/19/2004,18:00:00,4.1,1469,-200,21.7,1344,251,677,144,1997,1471,12.2,24.1,-200
3/19/2004,19:00:00,4.5,1467,-200,19.8,1292,210,698,138,1942,1439,12.3,28.9,-200
3/19/2004,20:00:00,3.9,1421,-200,16.7,1202,249,748,143,1854,1429,11.3,33.7,-200
3/19/2004,21:00:00,4,1175,-200,9.1,945,143,904,116,1604,1081,13.6,36.0,-200
3/19/2004,22:00:00,2.2,1215,-200,8.3,912,127,948,109,1547,993,14.9,39.5,-200
3/19/2004,23:00:00,2.1,1127,-200,5.8,802,104,1064,92,1447,837,15.7,42.1,-200
3/20/2004,0:00:00,1.7,1090,-200,5.2,773,86,1105,83,1429,761,15.2,45.8,-200
3/20/2004,1:00:00,1.6,1017,-200,4.1,718,74,1182,81,1382,650,15.5,50.8,-200
3/20/2004,2:00:00,1.3,997,-200,3.4,677,-200,1252,-200,1359,591,14.3,53.4,-200
3/20/2004,3:00:00,1.3,945,-200,2.9,646,44,1308,55,1332,505,13.2,53.5,-200
3/20/2004,4:00:00,-200,956,-200,3.1,661,42,1260,53,1351,518,12.6,59.2,0.9523
3/20/2004,5:00:00,0.8,966,-200,2.5,622,63,1317,67,1342,571,12.3,62.6,0.9336
3/20/2004,6:00:00,0.8,1064,-200,4.3,728,115,1161,91,1461,842,12.0,59.5,0.9503
3/20/2004,7:00:00,1.1,1300,-200,8.9,935,170,902,113,1623,1145,12.0,64.1,0.9390
3/20/2004,8:00:00,2.1,1348,-200,10.5,998,147,834,102,1689,1218,11.5,57.2,0.9128
3/20/2004,9:00:00,2.4,1425,-200,12.5,1068,166,776,107,1764,1341,10.7,53.2,0.9092
3/20/2004,10:00:00,2.6,1474,-200,12.3,1061,195,768,113,1768,1406,9.0,41.6,0.9129
3/20/2004,11:00:00,2.8,1490,-200,11.7,1039,182,782,108,1757,1422,10.2,30.6,0.9142
3/20/2004,12:00:00,2.6,1495,-200,11.7,1040,168,809,105,1735,1373,11.0,26.8,0.9279
3/20/2004,13:00:00,2.6,1376,-200,9.3,953,125,900,93,1636,1153,9.6,24.4,0.9206
3/20/2004,14:00:00,2.1,1305,-200,7.6,884,95,980,87,1573,927,9.5,23.9,0.8993
3/20/2004,15:00:00,1.7,1283,-200,6.7,844,79,1036,76,1539,766,11.9,21.0,0.8313
3/20/2004,16:00:00,1.6,1392,-200,9.7,967,119,930,94,1649,941,16.2,16.4,0.7862
3/20/2004,17:00:00,2.1,1452,-200,12.4,1063,142,856,110,1774,1146,19.2,16.2,0.7213
3/20/2004,18:00:00,2.3,1633,-200,16.6,1199,215,734,136,1919,1417,19.7,20.5,0.6137
3/20/2004,19:00:00,3.5,1625,-200,16.4,1191,229,733,139,1885,1442,20.6,24.3,0.5283
3/20/2004,20:00:00,3.9,1535,-200,13.7,1108,206,785,125,1820,1323,21.8,29.5,0.5722
3/20/2004,21:00:00,3.3,1323,-200,9.9,973,147,864,111,1712,1125,-200,34.8,0.5605
3/20/2004,22:00:00,2.3,1309,-200,8.9,937,122,905,97,1672,1036,-200,37.4,0.6040
3/20/2004,23:00:00,2.1,1456,-200,10.6,999,175,835,107,1714,1202,-200,38.8,0.6562
3/21/2004,0:00:00,2.8,1300,-200,7.4,872,133,941,90,1577,1054,23.6,43.7,0.6372
3/21/2004,1:00:00,2.1,1203,-200,6.2,823,89,1004,84,1526,903,22.8,47.9,0.6929
3/21/2004,2:00:00,1.6,1195,-200,6.5,836,-200,987,-200,1554,885,20.8,49.7,0.7577
3/21/2004,3:00:00,1.6,1117,-200,5.8,802,85,1029,87,1539,818,18.3,46.5,0.7916
3/21/2004,4:00:00,-200,1062,-200,4.0,711,55,1136,66,1461,700,16.8,53.0,0.7833
3/21/2004,5:00:00,1.1,947,-200,2.1,594,24,1300,36,1390,580,15.8,53.9,0.7469
3/21/2004,6:00:00,0.7,1065,-200,3.6,687,72,1143,62,1492,815,14.9,52.2,0.7418
3/21/2004,7:00:00,0.8,1155,-200,4.4,734,122,1062,91,1528,1035,14.1,55.4,0.7531
3/21/2004,8:00:00,1.2,1220,-200,5.4,782,111,996,89,1560,1067,13.3,58.0,0.7501
3/21/2004,9:00:00,1.4,1301,-200,7.1,862,123,914,93,1633,1114,13.3,53.3,0.7463
3/21/2004,10:00:00,1.7,1279,-200,7.3,870,106,911,81,1646,1000,11.8,42.1,0.7463
3/21/2004,11:00:00,1.8,1267,-200,7.6,883,103,953,82,1617,906,11.2,31.0,0.7346
3/21/2004,12:00:00,1.8,1239,-200,6.8,848,102,981,80,1568,822,11.3,25.7,0.7283
3/21/2004,13:00:00,1.9,1128,-200,4.6,742,48,1144,48,1507,610,11.4,20.6,0.7267
3/21/2004,14:00:00,1.3,1243,-200,8.4,916,63,962,61,1669,657,11.9,21.5,0.7116
3/21/2004,15:00:00,1.6,1208,-200,6.9,853,98,1060,89,1506,647,12.6,20.1,0.6990
3/21/2004,16:00:00,1.9,1306,-200,9.0,938,132,961,105,1607,762,13.6,19.4,0.6830
3/21/2004,17:00:00,2.3,1546,-200,15.1,1151,173,769,116,1874,1122,16.9,20.1,0.6224
3/21/2004,18:00:00,3.8,1501,-200,12.6,1071,185,823,119,1744,1130,19.4,26.8,0.5955
3/21/2004,19:00:00,3.5,1605,-200,15.1,1153,266,769,144,1840,1637,22.9,30.8,0.4993
3/21/2004,20:00:00,4.3,1316,-200,9.9,974,188,883,123,1673,1272,23.6,36.7,0.4969
3/21/2004,21:00:00,2.8,1195,-200,8.0,898,122,933,105,1594,1098,24.7,40.8,0.5788
3/21/2004,22:00:00,1.9,1211,-200,7.9,896,112,920,93,1624,1066,26.1,41.5,0.6162
3/21/2004,23:00:00,1.9,1161,-200,6.1,815,93,995,86,1582,909,27.6,44.9,0.6258
3/22/2004,0:00:00,1.7,1095,-200,5.1,767,74,1050,76,1547,818,26.9,47.7,0.6532
3/22/2004,1:00:00,1.5,897,-200,1.7,563,23,1417,33,1355,472,24.3,49.7,0.6575
3/22/2004,2:00:00,0.6,842,-200,0.7,468,-200,1813,-200,1274,394,21.2,57.4,0.6438
3/22/2004,3:00:00,0.4,854,-200,0.8,481,17,1756,27,1304,396,19.4,55.3,0.6428
3/22/2004,4:00:00,-200,845,-200,0.7,472,15,1786,23,1278,378,18.5,53.6,0.6163
3/22/2004,5:00:00,0.3,942,-200,2.0,586,41,1480,46,1373,432,17.8,49.8,0.5957
3/22/2004,6:00:00,0.6,1090,-200,5.1,768,86,1072,76,1538,699,16.8,57.7,0.5442
3/22/2004,7:00:00,1.2,1514,-200,17.7,1230,226,732,116,1996,1252,17.1,59.7,0.5605
3/22/2004,8:00:00,3.6,1379,-200,18.4,1252,214,711,115,1962,1237,16.2,56.8,0.5364
3/22/2004,9:00:00,3.7,1074,-200,6.9,854,115,1032,83,1484,772,15.1,51.9,0.4868
3/22/2004,10:00:00,1.8,1090,-200,7.3,868,124,1026,87,1509,766,15.1,45.0,0.5852
3/22/2004,11:00:00,1.6,1110,-200,9.6,964,122,947,90,1577,829,14.5,33.7,0.6871
3/22/2004,12:00:00,1.9,1102,-200,10.4,994,107,955,87,1599,783,13.7,29.5,0.7706
3/22/2004,13:00:00,2,1100,-200,11.2,1021,133,952,99,1607,822,13.9,32.4,0.8169
3/22/2004,14:00:00,2.2,1094,-200,10.7,1003,130,965,99,1574,813,13.3,32.1,0.8576
3/22/2004,15:00:00,2.1,1076,451,11.6,1034,150,964,101,1544,813,15.1,41.8,0.8860
3/22/2004,16:00:00,2.3,1152,185,12.4,1062,138,928,103,1606,850,17.0,36.0,0.9173
3/22/2004,17:00:00,2.6,1407,426,18.3,1249,213,720,129,1932,1276,19.7,31.8,0.8505
3/22/2004,18:00:00,3.8,1438,672,21.0,1325,232,678,143,1993,1401,20.7,31.6,0.8537
3/22/2004,19:00:00,4.4,1425,624,21.0,1325,238,678,146,1965,1356,23.3,38.1,0.8703
3/22/2004,20:00:00,4.5,1279,325,14.5,1131,180,775,124,1758,1243,23.8,39.7,0.8236
3/22/2004,21:00:00,3.3,1132,143,8.4,916,128,920,113,1561,1083,24.8,50.8,0.8581
3/22/2004,22:00:00,2,1006,89,4.3,729,65,1142,80,1370,795,25.0,73.5,0.8151
3/22/2004,23:00:00,1.1,982,73,3.8,700,53,1204,72,1359,735,25.8,79.7,0.7714
3/23/2004,0:00:00,0.9,969,48,2.7,636,47,1271,64,1309,684,25.1,76.9,0.7595
3/23/2004,1:00:00,0.8,941,47,2.5,621,51,1298,70,1330,714,23.7,66.8,0.7362
3/23/2004,2:00:00,0.7,892,36,1.2,522,-200,1522,-200,1285,456,22.1,64.1,0.7149
3/23/2004,3:00:00,0.5,855,25,0.8,478,20,1701,31,1261,401,19.9,58.7,0.7239
3/23/2004,4:00:00,-200,834,19,0.6,459,13,1908,22,1212,361,18.7,58.6,0.7352
3/23/2004,5:00:00,0.3,909,26,1.8,567,33,1542,47,1287,418,18.1,51.2,0.7459
3/23/2004,6:00:00,0.5,1061,60,4.6,745,103,1178,88,1429,616,17.5,50.9,0.7624
3/23/2004,7:00:00,1.1,1441,248,14.2,1124,224,851,130,1829,1089,16.7,49.3,0.7704
3/23/2004,8:00:00,3,1498,535,21.0,1325,244,684,132,2095,1329,15.9,48.6,0.8068
3/23/2004,9:00:00,3.8,1343,340,16.2,1185,237,760,132,1857,1311,15.2,45.9,0.7925
3/23/2004,10:00:00,3.4,1308,325,15.5,1166,220,792,131,1794,1236,14.7,43.9,0.8443
3/23/2004,11:00:00,3,1209,267,13.4,1097,207,837,129,1746,1147,14.3,38.6,0.8456
3/23/2004,12:00:00,2.7,1310,325,16.9,1207,208,770,132,1847,1301,13.7,35.0,0.8398
3/23/2004,13:00:00,3.5,1171,268,12.4,1064,160,881,110,1639,1097,12.9,33.9,0.8138
3/23/2004,14:00:00,2.8,1112,136,10.1,980,131,924,99,1589,900,13.7,30.7,0.7643
3/23/2004,15:00:00,1.9,1132,118,8.7,927,128,944,100,1570,781,15.3,27.2,0.7387
3/23/2004,16:00:00,2,1225,276,13.8,1111,176,818,122,1719,1013,18.1,25.7,0.7435
3/23/2004,17:00:00,3,1065,151,9.3,953,107,962,97,1514,790,21.5,24.1,0.7294
3/23/2004,18:00:00,1.9,1236,236,13.0,1084,131,854,112,1688,1059,23.3,24.9,0.7006
3/23/2004,19:00:00,2.7,1309,220,14.3,1126,166,812,128,1722,1205,25.1,27.8,0.6867
3/23/2004,20:00:00,3.3,1089,87,7.6,884,89,1006,101,1487,975,25.6,30.3,0.7241
3/23/2004,21:00:00,1.7,1000,81,5.3,776,81,1141,96,1375,896,25.8,34.0,0.7712
3/23/2004,22:00:00,1.3,1041,74,5.4,782,78,1105,86,1425,911,26.1,37.0,0.7783
3/23/2004,23:00:00,1.3,1045,55,4.9,756,70,1137,85,1411,902,24.4,39.5,0.8074
3/24/2004,0:00:00,1.2,997,74,4.6,744,76,1151,79,1405,832,23.0,42.0,0.7815
3/24/2004,1:00:00,1.1,948,35,2.7,634,43,1320,61,1326,715,22.1,44.9,0.7931
3/24/2004,2:00:00,0.9,878,29,1.6,551,-200,1493,-200,1272,683,19.8,45.5,0.8351
3/24/2004,3:00:00,0.6,908,29,1.7,559,44,1477,66,1287,721,18.5,45.3,0.8461
3/24/2004,4:00:00,-200,892,20,1.2,522,34,1572,54,1255,648,16.6,44.3,0.8510
3/24/2004,5:00:00,0.6,954,32,1.7,561,43,1496,57,1255,612,15.8,43.0,0.8303
3/24/2004,6:00:00,0.8,1045,84,4.8,751,79,1186,75,1403,800,15.3,43.9,0.8395
3/24/2004,7:00:00,1.2,1383,245,13.8,1109,174,832,97,1706,1173,14.7,43.8,0.8331
3/24/2004,8:00:00,3.1,1597,553,23.7,1395,235,652,110,2080,1519,14.8,43.6,0.8284
3/24/2004,9:00:00,4.4,1318,450,14.2,1124,218,762,113,1770,1287,15.0,41.7,0.8174
3/24/2004,10:00:00,3.4,1138,118,8.0,898,136,950,88,1505,966,15.5,38.4,0.8196
3/24/2004,11:00:00,1.7,1098,118,6.7,842,117,1012,85,1440,828,16.0,32.3,0.8225
