date,EVI
2000-04-21 08:00:11.783353,0.29475242
2000-04-21 08:00:35.722545,0.29342127
2000-05-16 07:54:14.002385,0.2244264
2000-07-19 07:53:31.523435,0.16051078
2000-09-12 07:58:33.781681,0.19781327
2000-09-12 07:58:57.714432,0.19758162
2001-05-10 07:57:52.908174,0.30272007
2001-05-10 07:58:16.836597,0.3011891
2001-08-07 07:51:08.633257,0.15074782
2001-08-30 07:56:36.572291,0.18431406
2001-08-30 07:57:00.502932,0.18318388
2001-10-17 07:56:34.318088,0.25125018
2002-05-13 07:56:38.945508,0.3241173
2002-05-13 07:57:02.877652,0.3230429
2002-06-07 07:50:42.449612,0.27239296
2002-07-09 07:50:32.020680,0.18248317
2002-07-16 07:56:39.199139,0.16508512
2002-08-10 07:50:17.813352,0.20606092
2002-08-17 07:56:03.969934,0.19309504
2002-08-17 07:56:27.894294,0.19162501
2002-09-27 07:49:52.837589,0.22623304
2002-11-30 07:50:21.790093,0.42774928
2003-02-02 07:50:41.947557,0.44629547
2003-02-18 07:50:48.174326,0.4067733
2003-02-25 07:56:33.133343,0.3262562
2003-02-25 07:56:57.072077,0.3267596
2003-07-19 07:56:27.191174,0.15419483
2003-07-19 07:56:51.109936,0.1536138
2003-07-28 07:50:36.132316,0.15960237
2003-09-30 07:50:18.317585,0.23714775
2003-12-26 07:56:47.300176,0.37304136
2003-12-26 07:57:11.222601,0.37333497
2004-05-18 07:57:05.555090,0.33748764
2004-05-27 07:51:16.918045,0.32854107
2004-06-12 07:51:10.177123,0.2773536
2004-06-28 07:51:08.582564,0.21452716
2004-07-05 07:56:54.685990,0.18240938
2004-07-05 07:57:18.606930,0.181091
2004-07-14 07:51:05.946732,0.19055386
2004-07-21 07:56:50.494150,0.18063666
2004-07-21 07:57:14.414714,0.18144011
2004-08-06 07:57:06.365310,0.17870711
2005-01-22 07:51:31.366402,0.39265496
2005-02-14 07:57:30.235927,0.3866299
2005-02-14 07:57:54.156666,0.3851254
2005-02-23 07:51:46.683052,0.3706971
2005-03-11 07:51:49.613539,0.38957566
2005-06-06 07:57:25.410371,0.24751712
2005-08-02 07:51:31.024998,0.1679242
2005-08-18 07:51:26.034192,0.19775228
2005-08-25 07:57:09.979324,0.1875083
2005-08-25 07:57:33.902862,0.18705401
2005-09-26 07:56:58.691073,0.21487674
2005-09-26 07:57:22.612706,0.21433245
2005-12-24 07:51:47.601722,0.41506118
2006-01-25 07:52:04.923282,0.3987163
2006-02-10 07:52:10.032295,0.33569872
2006-07-27 07:57:35.868853,0.18114756
2006-07-27 07:57:59.791437,0.17997757
2006-08-12 07:57:34.940107,0.18799098
2006-08-12 07:57:58.864161,0.18673036
2006-08-21 07:51:46.786333,0.19968794
2006-09-06 07:51:42.886838,0.21718065
2006-10-08 07:51:28.601033,0.3062576
2007-02-20 07:58:21.583537,0.37007466
2007-02-20 07:58:45.504038,0.36946964
2007-03-08 07:58:25.041620,0.35369104
2007-03-08 07:58:48.961426,0.35355723
2007-04-09 07:58:25.777655,0.33544517
2007-04-09 07:58:49.700083,0.33570495
2007-05-20 07:52:27.339514,0.31800076
2007-07-14 07:58:06.543583,0.1896181
2007-07-14 07:58:30.464017,0.18925563
2007-08-31 07:57:49.604206,0.24663967
2007-08-31 07:58:13.528533,0.24569514
2007-12-21 07:58:13.931007,0.36822468
2007-12-21 07:58:37.854163,0.3667697
2008-02-23 07:58:08.675707,0.33280542
2008-02-23 07:58:32.595597,0.33262172
2008-05-06 07:52:10.116735,0.3271715
2008-06-23 07:51:46.799338,0.19348876
2008-08-01 07:57:09.176867,0.18459074
2008-08-01 07:57:33.098930,0.18350513
2008-12-23 07:57:28.039502,0.3906018
2008-12-23 07:57:51.962832,0.39277908
2009-05-25 07:52:34.127715,0.32895017
2009-06-26 07:52:31.379663,0.2698265
2009-07-03 07:58:16.864782,0.22615092
2009-07-03 07:58:40.784491,0.22442237
2009-07-28 07:52:22.858510,0.1951361
2009-09-05 07:58:04.544726,0.23369168
2009-09-05 07:58:28.469407,0.2327342
2010-01-27 07:59:35.510276,0.395474
2010-01-27 07:59:59.433898,0.39403874
2010-02-12 07:59:47.244367,0.3709033
2010-02-12 08:00:11.165710,0.36981574
2010-05-28 07:54:14.967851,0.33179894
2010-06-29 07:54:18.789835,0.20374946
2010-07-06 08:00:06.684074,0.1533743
2010-07-06 08:00:30.603492,0.15089308
2010-08-07 08:00:06.797542,0.16567239
2010-08-07 08:00:30.720353,0.16447529
2011-03-12 07:55:41.141759,0.34024456
2011-08-10 08:01:18.809623,0.1880273
2011-08-10 08:01:42.734662,0.18679002
2011-09-20 07:55:23.643320,0.3068612
2011-12-16 08:01:43.329469,0.39162618
2011-12-16 08:02:07.255228,0.39162475
2011-12-25 07:56:04.122465,0.43680906
2012-02-02 08:01:58.293526,0.32885054
2012-02-02 08:02:22.212878,0.328684
2012-03-14 07:56:14.007595,0.34118265
2012-03-30 07:56:14.367573,0.34985536
2012-07-04 07:56:44.710573,0.2821131
2012-07-11 08:02:38.321442,0.25703797
2012-07-11 08:03:02.244346,0.2550464
2012-08-05 07:57:08.072806,0.24176286
2012-08-12 08:03:00.551198,0.21630274
2012-08-12 08:03:24.475929,0.21490215
2012-08-21 07:57:19.134137,0.2440032
2012-09-22 07:57:37.867391,0.32975614
2012-11-25 07:58:06.929694,0.42935938
2013-02-04 08:04:07.302355,0.32678422
2013-02-04 08:04:31.221880,0.3259657
2013-05-20 07:57:59.024524,0.33866668
2013-05-27 08:03:42.438083,0.3013017
2013-05-27 08:04:06.357190,0.30024225
2013-06-05 07:57:48.673822,0.29317656
2013-06-12 08:03:34.717133,0.25434172
2013-06-12 08:03:58.638175,0.2499593
2013-06-21 07:57:45.000715,0.26381892
2013-06-28 08:03:27.955441,0.22316179
2013-06-28 08:03:51.878533,0.2202331
2013-07-14 08:03:17.717871,0.20915674
2013-07-14 08:03:41.642535,0.20663431
2013-07-23 07:57:27.045551,0.22214784
2013-10-27 07:58:11.545908,0.36353597
2013-11-03 08:04:00.392051,0.38385996
2014-01-06 08:04:20.909012,0.36353728
2014-01-06 08:04:44.828348,0.36262
2014-01-22 08:05:01.536798,0.32481638
2014-02-07 08:04:47.289815,0.34224665
2014-03-04 07:58:54.012353,0.3376928
2014-04-28 08:05:07.092793,0.3199809
2014-04-28 08:05:31.013648,0.31916094
2014-06-24 07:59:34.499940,0.25177997
2014-07-01 08:05:24.433904,0.2164917
2014-07-01 08:05:48.357164,0.2139128
2014-07-10 07:59:39.001033,0.22185946
2014-07-17 08:05:25.847000,0.20250918
2014-07-17 08:05:49.770923,0.20158215
2014-08-02 08:05:32.994618,0.19483541
2014-08-02 08:05:56.917856,0.19259407
2014-08-18 08:05:32.871375,0.1963083
2014-08-18 08:05:56.792809,0.19486734
2014-09-12 07:59:44.751868,0.28736928
2015-01-02 08:00:38.579607,0.4049957
2015-01-18 08:00:40.755564,0.37009686
2015-02-03 08:00:48.828060,0.3857503
2015-02-19 08:00:52.844331,0.393831
2015-03-07 08:01:00.660940,0.39071187
2015-06-27 08:01:44.432718,0.26089007
2015-07-13 08:01:51.355719,0.22264636
2015-07-20 08:07:39.328804,0.18610357
2015-07-29 08:01:52.986445,0.2119635
2015-08-05 08:07:42.683764,0.20380042
2015-08-05 08:08:06.606261,0.2027995
2015-08-30 08:01:57.782464,0.27097282
2015-09-15 08:02:03.305631,0.2852768
2015-09-22 08:07:51.941641,0.2635527
2015-09-22 08:08:15.863121,0.26350215
2016-02-06 08:03:57.984883,0.40847355
2016-02-22 08:03:59.716448,0.3959543
2016-05-19 08:10:19.097095,0.33312377
2016-05-19 08:10:43.018286,0.33282757
2016-06-13 08:04:40.298785,0.26422706
2016-06-20 08:10:28.016761,0.23751195
2016-06-20 08:10:51.940533,0.23583083
2016-06-29 08:04:41.359083,0.24178523
2016-07-06 08:10:27.984271,0.20152858
2016-07-06 08:10:51.907958,0.1985384
2016-07-15 08:04:41.137195,0.21373153
2016-07-31 08:04:44.138782,0.20670477
2016-08-07 08:10:31.623441,0.18994963
2016-08-07 08:10:55.544416,0.18797061
2017-03-28 08:04:21.505013,0.40849712
2017-04-13 08:04:27.238886,0.35228425
2017-05-22 08:10:24.560746,0.31638706
2017-05-22 08:10:48.483332,0.31455192
2017-05-31 08:04:40.519553,0.31077254
2017-06-07 08:10:29.456533,0.2635508
2017-06-07 08:10:53.379750,0.26277798
2017-07-02 08:04:46.753000,0.2148292
2017-07-09 08:10:34.023137,0.18634821
2017-07-09 08:10:57.945455,0.18309738
2018-02-18 08:09:23.568237,0.32647774
2018-02-18 08:09:47.490758,0.32650062
2018-06-10 08:07:42.088870,0.28496256
2018-06-10 08:08:06.011664,0.28209624
2018-06-19 08:01:45.259898,0.28206113
2018-07-05 08:01:26.104994,0.23760678
2018-07-12 08:07:04.631003,0.21410237
2018-07-12 08:07:28.551785,0.21213914
2018-07-21 08:01:08.767930,0.2094284
2018-08-13 08:06:30.674341,0.18548594
2018-08-13 08:06:54.595431,0.18441156
2018-09-07 08:00:13.088794,0.225041
2018-09-23 07:59:51.448199,0.27295235
2019-01-29 07:56:26.825443,0.43899313
2019-02-14 07:55:58.822840,0.38587067
2019-04-19 07:53:51.147721,0.3620016
2019-06-06 07:52:03.541996,0.30762115
2019-06-29 07:56:59.569199,0.17148225
2019-06-29 07:57:23.489415,0.16976348
2019-07-15 07:56:22.483233,0.15401368
2019-07-15 07:56:46.403093,0.15260926
2019-07-24 07:50:14.121337,0.15639281
2019-08-16 07:55:04.402464,0.16275328
2019-08-16 07:55:28.324488,0.16067196
2019-09-01 07:54:23.543509,0.18745388
2019-09-01 07:54:47.466305,0.18606889
2020-01-16 07:42:15.094396,0.46268344
2020-03-27 07:44:17.820887,0.34904072
2020-03-27 07:44:41.741581,0.34700727
2020-05-30 07:40:29.479153,0.294845
2020-05-30 07:40:53.399950,0.2927585
2020-06-08 07:34:11.630636,0.29034916
2020-06-15 07:39:34.022760,0.2668303
2020-06-15 07:39:57.942328,0.26471916
2020-06-24 07:33:15.282445,0.26882964
2020-07-01 07:38:37.062886,0.2475438
2020-07-01 07:39:00.982283,0.24557179
2020-07-26 07:31:18.556764,0.19124782
2020-08-11 07:30:18.216404,0.20237768
2020-09-03 07:34:35.987897,0.2559905
2020-09-03 07:34:59.910474,0.25401786
2020-09-19 07:33:32.209799,0.31499162
2020-09-19 07:33:56.130888,0.31281972
2021-01-18 07:19:23.891179,0.45284784
2021-05-26 07:09:10.044407,0.30799088
2021-06-11 07:07:50.324605,0.23542334
2021-06-27 07:06:31.314416,0.2177055
2021-07-04 07:11:42.928287,0.19049385
2021-07-04 07:12:06.848461,0.1887736
2021-07-13 07:05:10.145135,0.21649247
2021-07-20 07:10:20.900492,0.18650103
2021-07-20 07:10:44.822132,0.18335214
2021-08-05 07:08:56.830783,0.19512497
2021-08-05 07:09:20.753338,0.19390294
2022-01-12 06:54:11.440186,0.39719623
2022-01-12 06:54:35.359558,0.39786404
2022-02-06 06:45:57.730687,0.40851197
2022-02-13 06:51:00.855627,0.3796584
2022-02-13 06:51:24.774436,0.37899703
2022-03-01 06:49:28.147911,0.337825
2022-03-01 06:49:52.068647,0.33764657
2022-05-17 06:38:58.455188,0.31685436
2022-07-07 06:35:40.594373,0.21245693
2022-07-07 06:36:04.474348,0.20986827
2022-07-24 06:34:24.109528,0.19297193
2022-07-24 06:34:47.989918,0.19087687
2022-08-10 06:33:23.091813,0.2297955
2022-11-03 06:23:42.748597,0.38138625
2022-11-03 06:24:06.627488,0.38674098
